,symbol,name,portfolio_weight,date_collected
0,NVDA,NVIDIA Corp,0.0795,2025-10-17 14:35:49
1,MSFT,Microsoft Corp,0.0672,2025-10-17 14:35:49
2,AAPL,Apple Inc,0.066,2025-10-17 14:35:49
3,AMZN,Amazon.com Inc,0.037200000000000004,2025-10-17 14:35:49
4,META,Meta Platforms Inc Class A,0.0278,2025-10-17 14:35:49
5,AVGO,Broadcom Inc,0.0271,2025-10-17 14:35:49
6,GOOGL,Alphabet Inc Class A,0.024700000000000003,2025-10-17 14:35:49
7,TSLA,Tesla Inc,0.0218,2025-10-17 14:35:49
8,GOOG,Alphabet Inc Class C,0.0199,2025-10-17 14:35:49
9,BRK/B,Berkshire Hathaway Inc Class B,0.0161,2025-10-17 14:35:49
10,JPM,JPMorgan Chase & Co,0.0146,2025-10-17 14:35:49
11,LLY,Eli Lilly and Co,0.0106,2025-10-17 14:35:49
12,V,Visa Inc Class A,0.009899999999999999,2025-10-17 14:35:49
13,NFLX,Netflix Inc,0.0089,2025-10-17 14:35:49
14,XOM,Exxon Mobil Corp,0.0084,2025-10-17 14:35:49
15,MA,Mastercard Inc Class A,0.008199999999999999,2025-10-17 14:35:49
16,ORCL,Oracle Corp,0.008100000000000001,2025-10-17 14:35:49
17,WMT,Walmart Inc,0.0079,2025-10-17 14:35:49
18,JNJ,Johnson & Johnson,0.0078000000000000005,2025-10-17 14:35:49
19,COST,Costco Wholesale Corp,0.0072,2025-10-17 14:35:49
20,PLTR,Palantir Technologies Inc Ordinary Share...,0.0072,2025-10-17 14:35:49
21,ABBV,AbbVie Inc,0.0070999999999999995,2025-10-17 14:35:49
22,HD,The Home Depot Inc,0.006999999999999999,2025-10-17 14:35:49
23,PG,Procter & Gamble Co,0.0063,2025-10-17 14:35:49
24,GE,GE Aerospace,0.005600000000000001,2025-10-17 14:35:49
25,BAC,Bank of America Corp,0.005600000000000001,2025-10-17 14:35:49
26,UNH,UnitedHealth Group Inc,0.0055000000000000005,2025-10-17 14:35:49
27,CVX,Chevron Corp,0.0052,2025-10-17 14:35:49
28,CSCO,Cisco Systems Inc,0.004699999999999999,2025-10-17 14:35:49
29,WFC,Wells Fargo & Co,0.004699999999999999,2025-10-17 14:35:49
30,AMD,Advanced Micro Devices Inc,0.0046,2025-10-17 14:35:49
31,IBM,International Business Machines Corp,0.0046,2025-10-17 14:35:49
32,KO,Coca-Cola Co,0.0045000000000000005,2025-10-17 14:35:49
33,PM,Philip Morris International Inc,0.0044,2025-10-17 14:35:49
35,ABT,Abbott Laboratories,0.0040999999999999995,2025-10-17 14:35:49
36,GS,The Goldman Sachs Group Inc,0.004,2025-10-17 14:35:49
37,CRM,Salesforce Inc,0.004,2025-10-17 14:35:49
38,RTX,RTX Corp,0.0039000000000000003,2025-10-17 14:35:49
39,LIN,Linde PLC,0.0039000000000000003,2025-10-17 14:35:49
40,CAT,Caterpillar Inc,0.0039000000000000003,2025-10-17 14:35:49
41,MCD,McDonald's Corp,0.0038,2025-10-17 14:35:49
42,MRK,Merck & Co Inc,0.0037,2025-10-17 14:35:49
43,UBER,Uber Technologies Inc,0.0036,2025-10-17 14:35:49
44,DIS,The Walt Disney Co,0.0036,2025-10-17 14:35:49
